# Bundle file v0.3
26 1570
251 254 255
3 14 1244 390.8800 56.6200 15 907 362.1500 70.0700 17 1392 96.0600 81.6400
1.1795207757e+000 2.4070415534e-001 3.2112783803e+000
251 248 254
2 14 1250 455.6800 61.3700 15 1270 431.8900 76.4000
1.1413555998e+000 2.3837646849e-001 3.2069008577e+000
254 251 255
5 14 1252 367.5600 61.4500 15 920 337.2500 75.0000 16 926 233.1200 87.3900 17 1007 70.9700 87.0500 18 1084 -47.6800 75.8200
1.1798719542e+000 2.4206885245e-001 3.2101050565e+000
183 180 193
2 14 1256 454.0100 63.8900 15 1278 430.5100 78.9600
1.1746703358e+000 2.4076451331e-001 3.2145859870e+000
251 255 255
3 14 1260 450.9200 64.8400 15 1281 426.8600 79.9200 16 1346 325.9100 92.4800
1.1512961148e+000 2.4186000613e-001 3.2094235292e+000
252 251 255
5 14 1270 392.1300 69.8500 15 1286 363.8500 83.9100 16 1359 261.5000 96.4500 17 1444 98.5200 95.3400 18 1552 -19.7800 83.9800
1.1527488057e+000 2.4257382420e-001 3.2074121304e+000
252 251 255
2 14 1271 392.1300 69.8500 15 1287 363.8500 83.9100
1.1459450729e+000 2.4434405982e-001 3.2077114493e+000
254 255 255
4 14 1287 377.0200 75.9800 15 1308 348.8000 89.9300 17 1466 83.0100 102.5100 18 1580 -34.7600 90.8100
1.1295982537e+000 2.5470532365e-001 3.1976336701e+000
161 158 138
2 14 1313 323.7800 98.8200 15 1329 293.4300 112.9100
1.1309095547e+000 2.8212928060e-001 3.1980697379e+000
62 56 37
2 14 1344 321.7300 166.5400 15 960 292.6500 182.2000
9.0066489760e-001 2.9649309923e-001 3.0867995003e+000
194 184 154
2 14 1349 -332.5100 175.6100 15 1364 -359.8800 181.5400
1.1802304436e+000 3.5237256499e-001 3.1802206654e+000
52 50 38
2 14 1368 381.3800 295.6700 15 1391 365.7500 317.1300
9.4479927391e-001 4.4603999776e-001 3.1269449454e+000
124 100 69
2 9 228 74.1500 435.4700 16 241 -324.5400 572.9200
2.3258221397e+000 1.5879432765e-001 9.2856326305e-001
53 30 13
2 9 252 34.9200 -343.5000 16 261 263.4200 -303.5500
2.3258221397e+000 1.5879432765e-001 9.2856326305e-001
53 30 13
2 9 253 34.9200 -343.5000 16 262 263.4200 -303.5500
1.0996648728e+000 2.2523083933e-001 3.1571018091e+000
217 208 181
3 9 268 413.6200 -50.3600 16 211 75.6300 27.7200 17 236 -76.8600 29.4600
2.5389901643e+000 1.6201250860e-001 9.8890609935e-001
77 40 14
2 9 354 128.5900 -339.9600 16 328 372.9800 -301.1900
2.5389901643e+000 1.6201250860e-001 9.8890609935e-001
77 40 14
2 9 355 128.5900 -339.9600 16 329 372.9800 -301.1900
2.3302294494e+000 1.8337410863e-001 8.3746359377e-001
40 12 0
2 9 1242 14.4900 -333.6000 16 1169 244.2700 -292.7500
9.4405362997e-001 4.5489167908e-001 3.1274314009e+000
219 212 183
2 10 104 70.8700 490.1000 16 73 -325.6600 594.1899
1.0301500240e+000 1.7172715251e-001 2.2381617847e+000
33 20 14
2 11 3 -332.7100 -284.6400 16 2 -335.4100 -254.6100
1.0301500240e+000 1.7172715251e-001 2.2381617847e+000
33 20 14
2 11 4 -332.7100 -284.6400 16 3 -335.4100 -254.6100
1.5546822788e+000 3.6196056552e-001 2.3625520256e+000
151 128 96
2 11 68 188.9800 -98.0600 16 63 225.7500 -56.6400
1.5952803406e+000 8.9640936688e-001 2.3752897020e+000
241 243 229
2 11 88 196.5000 348.4000 16 100 245.0700 437.4700
1.4924449337e+000 3.1156282811e-001 2.1924407085e+000
41 33 12
2 11 145 64.1300 -164.8300 16 160 105.1800 -128.1100
1.3157185165e+000 6.3870366549e-001 2.2691639143e+000
155 153 129
2 11 579 -54.4100 144.2000 16 453 -33.4500 200.8200
1.1274112405e+000 4.4329544362e-001 3.1884012083e+000
228 209 180
2 11 921 395.8200 460.1799 16 1031 159.3100 573.1899
9.2583113891e-001 3.0948532893e-001 2.0544821796e+000
78 73 44
2 11 1106 -467.3700 -163.0900 16 705 -447.2900 -130.8800
1.0648627229e+000 1.9529570512e-001 3.0927663749e+000
126 106 76
2 11 1129 194.7700 -111.6600 16 1225 -57.0500 -75.5400
1.9356151059e+000 3.1299496073e-001 3.8007710571e-001
42 28 14
2 13 1 -64.1200 -269.7900 16 0 -3.8500 -240.5500
2.2289493930e+000 1.7644578550e+000 8.8077740846e-001
241 236 214
2 13 15 117.8000 367.7400 16 7 181.5200 420.5300
2.2289493930e+000 1.7644578550e+000 8.8077740846e-001
241 236 214
2 13 16 117.8000 367.7400 16 8 181.5200 420.5300
2.2095861597e+000 -2.4050264829e-003 4.7731514310e-001
63 56 41
2 13 48 63.5200 -406.2200 16 35 126.5300 -381.3700
2.4042788732e+000 1.0501126332e-001 8.6579886874e-001
3 5 2
2 13 144 220.9300 -353.9900 16 149 284.9100 -330.4500
2.3646930272e+000 1.0921446240e-001 8.6563452420e-001
61 61 49
2 13 187 204.5700 -351.0100 16 198 267.4200 -329.6400
1.7353166121e+000 1.8130575825e+000 8.3232716223e-001
45 43 30
2 13 356 -86.8800 413.7400 16 304 -34.1500 462.5100
2.3364941024e+000 1.0211164990e-001 8.6654098196e-001
3 4 2
2 13 384 193.3900 -355.4000 16 319 255.3300 -332.5601
1.8467015767e+000 1.0647838193e+000 5.0882411312e-001
84 78 59
2 13 414 -84.4700 55.4600 16 436 -26.1600 91.5000
1.9151658148e+000 1.2983978290e-001 6.0662781625e-001
23 14 6
2 13 479 -36.6200 -346.6700 16 505 19.3500 -322.0400
2.6105212783e+000 1.6574214372e+000 1.0218577040e+000
237 247 228
2 13 577 291.6800 328.0000 16 460 366.6100 382.0800
2.5362905402e+000 1.1572198697e-001 1.0812949866e+000
67 45 30
2 13 630 331.4600 -345.8000 16 682 398.8200 -323.7100
2.5380948259e+000 1.7692521174e-002 3.5516928786e-001
78 58 34
2 13 750 163.2300 -391.8101 16 1114 234.6600 -370.5300
1.5677230756e+000 1.0429462563e+000 5.1913690123e-001
212 195 167
2 13 833 -198.0200 58.1000 16 749 -143.7300 93.3100
1.0672859221e+000 1.9534088399e-001 3.0929365094e+000
134 117 87
2 13 1098 186.0300 -101.6100 16 1224 -51.2200 -75.5100
1.0632687263e+000 2.2473062018e-001 3.1489407184e+000
124 108 75
2 13 1135 243.0500 -4.0400 16 1271 -21.6300 27.1200
1.1373447281e+000 2.0901073965e-001 3.2053804969e+000
126 106 73
3 14 55 362.5300 -13.4300 16 54 225.9200 6.8300 17 55 58.8000 7.7400
1.1888928332e+000 2.2946548420e-001 3.1836763789e+000
105 90 66
4 14 110 431.5300 13.1000 16 85 318.9600 38.6400 17 106 163.0400 38.2700 18 113 51.5900 26.8700
1.1712931682e+000 2.2890938287e-001 3.1868818481e+000
199 193 164
2 14 111 400.5600 18.2900 16 86 282.8000 42.4600
1.0249974356e+000 6.1801110987e-001 2.7169888064e+000
181 175 139
2 14 119 -243.0500 408.4600 16 128 -253.7900 432.5300
1.1531067556e+000 2.4101190648e-001 3.2099687967e+000
186 189 210
4 14 407 397.2400 67.5800 16 442 266.9000 94.1800 17 436 103.9500 93.2800 18 467 -14.8200 81.5100
1.1338631932e+000 2.8587245202e-001 3.1960289730e+000
244 238 212
2 14 425 324.2100 172.7500 16 368 196.3300 204.2400
1.1288465369e+000 1.3133968382e-001 2.9262309608e+000
14 7 0
2 14 521 35.9100 -274.1200 16 543 -22.9500 -257.6200
1.1310879352e+000 1.6334111244e-001 3.2073661937e+000
92 66 44
2 14 534 362.7400 -135.0200 16 706 216.1000 -119.1400
1.2206532977e+000 1.7980222096e-001 3.1359824645e+000
150 135 108
3 14 537 429.8600 -129.1600 16 559 335.0800 -112.6800 18 610 82.0100 -120.7100
1.4772999401e+000 7.2113914922e-001 1.6348418960e+000
207 206 178
2 14 583 -124.1100 71.9800 16 599 -48.4900 95.1100
9.2014234713e-001 4.4893579249e-001 3.1205009400e+000
195 197 165
2 14 655 -257.6000 554.2600 16 478 -389.5700 581.1799
1.1623872085e+000 2.2981885325e-001 3.2111843107e+000
161 168 186
2 14 905 422.1900 37.9600 16 897 292.7600 62.9800
1.1650523897e+000 2.3691956019e-001 3.2138911617e+000
250 255 255
4 14 919 430.5600 57.0000 16 741 302.5000 84.2700 17 994 138.3500 82.1000 18 1058 19.4700 69.9800
1.1505516523e+000 2.3926130302e-001 3.2097162325e+000
252 250 255
4 14 930 391.8600 63.5300 16 929 260.0300 90.0400 17 1012 97.4700 88.8900 18 1094 -21.6700 77.5400
1.1459503163e+000 2.4004872404e-001 3.2069888844e+000
254 252 255
3 14 933 377.3400 64.5300 16 931 244.8400 90.8600 17 1019 82.4500 90.4100
1.1607274942e+000 2.4220094318e-001 3.2118409090e+000
177 178 201
3 14 937 416.6300 70.4300 16 753 288.0300 97.0000 17 782 124.7700 95.5300
1.1552215087e+000 2.4518413299e-001 3.2097762333e+000
250 253 255
4 14 943 400.4800 77.2700 16 951 271.2500 104.8300 17 1037 109.0800 103.6400 18 1112 -9.4300 91.6300
1.3230090485e+000 9.5429187866e-001 2.2380819431e+000
156 142 139
2 14 996 -84.1900 427.8700 16 1477 -35.6800 458.3201
9.5260378863e-001 9.9973252135e-002 2.9335483925e+000
7 10 1
2 14 1096 -296.4700 -341.1600 16 1155 -376.9900 -321.0500
1.1430028042e+000 2.3573599801e-001 3.2070532309e+000
184 187 195
3 14 1234 371.9500 54.3500 16 914 238.1400 80.0200 18 1047 -43.4400 68.7100
1.1586182207e+000 2.4321612187e-001 3.2097871151e+000
199 199 206
2 14 1274 408.5000 71.6800 16 941 279.6100 98.7000
1.1072349942e+000 4.6202609449e-001 3.1770001590e+000
234 227 199
3 14 1455 213.2100 559.3000 16 1533 99.7600 608.4301 17 1642 -39.6700 606.1700
9.2236961073e-001 1.6950957121e-001 3.0388620797e+000
55 47 28
2 15 82 -331.2700 -152.6800 16 80 -427.6900 -143.7500
9.5875068735e-001 4.1111008418e-001 3.1006814926e+000
63 58 37
2 15 125 -203.9900 435.4600 16 133 -298.8200 453.4600
9.0593259438e-001 3.9939055539e-001 3.1046337823e+000
62 60 35
2 15 126 -331.6800 435.0500 16 135 -433.7900 452.8300
9.5030562220e-001 2.2343301399e-001 3.1164771125e+000
215 209 179
2 15 149 -225.9700 12.6000 16 163 -335.0300 23.6400
1.1082985453e+000 4.4864382244e-001 3.1724102049e+000
100 90 58
4 15 172 189.1800 545.7800 16 189 99.1900 570.0601 17 202 -41.1500 569.8101 18 230 -138.5800 556.1400
9.6047173820e-001 9.0950312770e-002 2.9235159185e+000
50 55 51
2 15 177 -286.6100 -348.0900 16 196 -362.3100 -341.3700
1.1420088948e+000 2.4227168192e-001 3.2058048565e+000
190 194 223
3 15 193 336.1600 84.5900 16 217 233.3400 96.5900 18 201 -46.6400 85.0100
1.1275454717e+000 2.5841560001e-001 3.1994674503e+000
231 227 199
3 15 194 290.5700 124.4800 16 219 187.1000 137.5300 17 181 28.0100 137.2800
9.7914717318e-001 4.4762094383e-001 3.1361119749e+000
104 86 58
2 15 215 -135.7300 551.6700 16 240 -234.4000 573.4700
1.1454883502e+000 2.4428065716e-001 3.2083596653e+000
250 251 254
3 15 252 348.0200 90.3700 16 291 244.5800 103.2000 17 251 82.7400 102.9100
9.5357517943e-001 4.2926251206e-001 3.1028464734e+000
142 120 88
2 15 272 -214.4300 479.4000 16 307 -309.5700 497.8800
1.1043887067e+000 6.9273372234e-002 3.2109554079e+000
74 76 59
2 15 281 281.4600 -404.8400 16 245 157.4500 -403.0200
1.3112385723e+000 8.2394656216e-002 3.0019022578e+000
29 24 9
2 15 288 431.7800 -356.4900 16 250 373.1100 -352.4399
9.5053478847e-001 9.1438890760e-002 2.9166115493e+000
27 21 13
2 15 292 -309.4700 -347.4399 16 317 -384.6700 -340.6300
1.0061490398e+000 1.0880690326e-001 2.8665824915e+000
1 4 0
2 15 294 -214.9400 -312.9399 16 327 -279.1400 -305.8199
1.0619451501e+000 2.3141736198e-001 3.1584656345e+000
217 217 191
3 15 297 87.6100 39.9800 16 337 -17.7800 50.7900 17 311 -172.8900 53.8000
1.1555769711e+000 2.3756171433e-001 3.2111785654e+000
247 245 250
2 15 306 377.1600 72.8800 16 341 274.6200 85.4800
1.1521789383e+000 2.3764286045e-001 3.2103401159e+000
243 241 246
3 15 307 368.0000 73.2100 16 344 264.7700 85.7700 17 323 102.0900 84.7800
1.1690716558e+000 2.3788008902e-001 3.2169539954e+000
252 250 252
2 15 313 417.6100 75.1500 16 352 316.1500 87.6800
1.1780514622e+000 2.3781059232e-001 3.2203292676e+000
245 245 245
4 15 316 443.9900 75.7300 16 350 343.4900 87.9200 17 326 177.8500 85.9600 18 352 59.4400 73.7100
1.1789061639e+000 2.3958166444e-001 3.2237205325e+000
187 195 221
2 15 318 451.1200 82.6800 16 356 350.0500 95.1200
1.1789061639e+000 2.3958166444e-001 3.2237205325e+000
187 195 221
2 15 319 451.1200 82.6800 16 357 350.0500 95.1200
1.1691013655e+000 2.4236996407e-001 3.2115539653e+000
168 176 209
2 15 320 408.1300 82.8700 16 358 308.0900 95.5000
1.1504869497e+000 2.4309812013e-001 3.2118997563e+000
253 254 249
4 15 322 364.9300 89.0900 16 360 262.4900 101.7800 17 341 99.1000 100.8600 18 375 -19.6100 89.2600
9.0124844510e-001 3.7063386410e-001 3.0881754235e+000
51 44 28
2 15 339 -350.7000 353.4700 16 302 -450.5800 368.9500
1.1610627111e+000 4.5094494491e-001 3.1942533798e+000
211 207 177
2 15 349 328.2500 558.9000 16 391 242.2000 585.0000
9.5732216667e-001 2.1988323330e-001 3.1154645319e+000
132 112 85
2 15 378 -208.4000 1.9400 16 413 -316.6500 12.4600
1.0460599079e+000 2.4777239727e-001 3.1411777653e+000
235 215 180
2 15 390 31.6300 72.0100 16 429 -70.8400 83.8700
1.1747331676e+000 2.3756385846e-001 3.2178560409e+000
254 249 255
2 15 396 432.2500 73.8200 16 430 331.5500 86.2400
1.1833492035e+000 2.3788802102e-001 3.2218927765e+000
249 248 243
2 15 400 458.7100 75.8500 16 349 358.6800 88.2400
1.1850147930e+000 2.4065269798e-001 3.2223077436e+000
164 171 197
2 15 408 462.5800 83.0100 16 444 362.9300 95.6200
1.1797309470e+000 2.4148077445e-001 3.2192499635e+000
195 200 220
2 15 411 445.1600 84.0900 16 445 345.2800 96.5900
1.1610446198e+000 2.4388255965e-001 3.2133373045e+000
253 252 255
2 15 414 391.9600 89.9700 16 446 290.2900 102.6200
9.0105323215e-001 2.9569955408e-001 3.0910000649e+000
192 179 145
2 15 423 -357.8400 182.9300 16 451 -461.7500 195.9500
9.5159934725e-001 3.1249416293e-001 3.1049547534e+000
148 133 117
2 15 433 -223.5800 220.8100 16 370 -324.7000 235.4000
9.8824147657e-001 3.5543565569e-001 3.1515571095e+000
239 234 205
4 15 440 -104.7400 357.7700 16 379 -209.4600 375.1100 17 369 -359.8800 381.7900 18 502 -465.8000 373.5701
1.2150852294e+000 4.2073036131e-001 3.1761486145e+000
229 222 195
3 15 451 419.9100 449.3500 16 384 341.7600 472.5300 18 405 105.0200 449.2700
9.2833171875e-001 4.4871196915e-001 3.1189431169e+000
104 96 64
2 15 465 -267.4000 553.6799 16 470 -368.4300 574.6799
9.1823254383e-001 4.4736474911e-001 3.1177891173e+000
102 93 62
2 15 466 -292.9400 553.9700 16 471 -395.0600 574.7100
9.5388998843e-001 8.8426786142e-002 2.9283956750e+000
11 18 14
2 15 479 -299.1500 -353.8000 16 673 -376.1800 -346.8800
1.1261756366e+000 1.3260712234e-001 2.8992329356e+000
19 7 1
2 15 520 18.3100 -264.9400 16 546 -42.2600 -258.3100
1.1261756366e+000 1.3260712234e-001 2.8992329356e+000
19 7 1
2 15 521 18.3100 -264.9400 16 547 -42.2600 -258.3100
1.1918695057e+000 2.2838667658e-001 3.1931936671e+000
210 204 170
2 15 544 433.6600 30.2800 16 579 340.0900 41.4200
1.1512327925e+000 2.3507615800e-001 3.2105399153e+000
188 187 214
4 15 553 366.4200 67.1600 16 586 263.2800 79.1800 17 605 99.9300 78.3400 18 638 -19.0900 66.7700
1.1165480506e+000 2.4630463712e-001 3.1628032880e+000
96 83 61
2 15 556 219.8200 69.2500 16 588 121.9900 80.9600
1.1563278227e+000 2.3658878793e-001 3.2138080383e+000
250 249 253
2 15 558 383.1700 72.3500 16 589 280.1300 84.4400
1.1799295123e+000 2.3722064114e-001 3.2216802841e+000
253 252 254
2 15 559 450.6300 74.7500 16 432 350.0100 86.9600
1.1801188019e+000 2.3726091353e-001 3.2214078881e+000
253 252 254
3 15 560 450.6300 74.7500 16 433 350.0100 86.9600 17 616 185.0500 84.6000
1.1663632624e+000 2.4470841910e-001 3.2146120441e+000
190 196 212
2 15 569 406.1300 91.7400 16 603 305.1400 104.7700
1.1663632624e+000 2.4470841910e-001 3.2146120441e+000
190 196 212
2 15 570 406.1300 91.7400 16 604 305.1400 104.7700
1.1639652695e+000 2.4485263790e-001 3.2146318618e+000
253 251 255
2 15 571 400.5700 92.7000 16 605 299.1800 105.6800
1.1611400548e+000 2.4614949899e-001 3.2146575326e+000
188 194 215
2 15 574 393.7700 96.7300 16 607 291.9800 109.8000
1.2402751221e+000 3.8764970254e-001 3.1575766747e+000
255 252 255
2 15 598 448.9200 351.8101 16 456 376.0500 370.8101
1.0898882974e+000 4.5126659390e-001 3.1708225891e+000
209 209 179
2 15 629 146.7300 558.1600 16 662 55.0200 582.3000
1.2978054753e+000 8.2765401162e-002 3.0100575781e+000
50 43 25
2 15 645 418.5600 -355.5100 16 671 357.7400 -352.4500
1.1769988168e+000 2.3914641039e-001 3.2181017380e+000
187 190 203
2 15 709 437.5200 77.7600 16 928 337.2600 90.0600
1.1485099722e+000 2.3913315074e-001 3.2094414384e+000
254 253 255
4 15 711 357.7300 77.2400 16 744 254.2200 89.8300 17 771 91.6900 88.9400 18 1096 -26.8000 77.7400
1.1452769990e+000 2.4121443720e-001 3.2081595110e+000
188 186 213
4 15 716 347.5400 82.3900 16 750 244.4600 95.0200 17 780 82.3400 94.5000 18 838 -36.4600 83.1400
1.1674041958e+000 2.4040306568e-001 3.2181645637e+000
178 182 195
3 15 717 415.0500 83.1400 16 751 313.4500 95.6800 17 777 148.9500 93.9400
1.1674041958e+000 2.4040306568e-001 3.2181645637e+000
178 182 195
3 15 718 415.0500 83.1400 16 752 313.4500 95.6800 17 778 148.9500 93.9400
1.1852136356e+000 2.6780652967e-001 3.1749104216e+000
62 52 44
2 15 730 384.1600 115.6000 16 964 295.1200 128.3700
1.1834553994e+000 3.2039924520e-001 3.1805875538e+000
126 121 84
2 15 741 378.7300 243.5300 16 989 291.2600 260.0700
9.5298557512e-001 9.4641377567e-002 2.9221072073e+000
126 114 94
2 15 796 -302.5000 -340.4301 16 830 -378.2900 -333.6100
9.8310501352e-001 1.9273928499e-001 3.0664770005e+000
170 156 129
3 15 836 -171.6900 -91.5800 16 1218 -267.1300 -82.6800 17 928 -413.5900 -76.6000
1.0488779348e+000 1.9563681465e-001 3.0855073288e+000
122 107 73
2 15 842 -6.2600 -84.5200 16 863 -99.3800 -75.7800
1.0469274067e+000 1.9550129335e-001 3.0844754844e+000
131 116 83
3 15 843 -11.1200 -84.6300 16 864 -105.4700 -75.8300 17 1315 -249.0500 -70.9100
1.1656174030e+000 2.2985695073e-001 3.2166663206e+000
242 249 255
2 15 886 410.8500 54.6900 16 901 308.3400 66.4800
1.1641482146e+000 2.3018700889e-001 3.2149883980e+000
238 245 253
2 15 887 404.6700 54.7100 16 902 302.2900 66.4300
1.1641482146e+000 2.3018700889e-001 3.2149883980e+000
238 245 253
2 15 888 404.6700 54.7100 16 903 302.2900 66.4300
1.1525768672e+000 2.3645649286e-001 3.2108576290e+000
255 253 255
3 15 911 369.8900 70.5800 16 920 266.7400 82.8400 17 996 103.6300 81.7900
1.1772642812e+000 2.3914206071e-001 3.2202430183e+000
249 254 255
2 15 926 441.6500 79.1800 16 934 340.9900 91.7200
1.1706458350e+000 2.4041136105e-001 3.2160539274e+000
188 190 206
2 15 929 419.2600 80.7400 16 937 318.4200 93.4400
1.1478171980e+000 2.4263342132e-001 3.2093078396e+000
252 254 255
4 15 931 355.0600 86.5600 16 942 252.1200 98.9700 17 1030 89.6600 98.4000 18 1106 -28.6400 87.0000
1.0217517864e+000 3.7133084732e-001 3.1232468268e+000
227 207 195
2 15 981 -44.3000 351.3300 16 1000 -138.9100 368.5100
9.5947975788e-001 8.8085244713e-002 2.9315759446e+000
8 11 5
2 15 1107 -286.3300 -354.3000 16 1132 -363.5300 -347.5000
1.3142758337e+000 8.4592659010e-002 2.9928374716e+000
114 108 91
3 15 1109 426.9700 -352.5400 16 1129 366.1900 -349.6200 17 1214 235.2800 -340.1700
9.2899384090e-001 1.9319230572e-001 3.0523021379e+000
115 99 66
2 15 1171 -308.6500 -91.2400 16 1219 -406.1900 -82.1600
1.1817985171e+000 2.3670445467e-001 3.2213810454e+000
206 203 211
4 15 1259 454.6400 73.0100 16 1323 354.4100 84.7500 17 1402 188.7300 82.8600 18 1063 69.9500 70.4900
1.1854479313e+000 2.3735544947e-001 3.2224272707e+000
209 204 203
2 15 1264 464.5600 74.4200 16 1333 364.7500 86.7400
1.1560233899e+000 2.3837200623e-001 3.2122371075e+000
254 253 255
3 15 1266 379.6600 75.7500 16 1340 277.0400 88.4200 17 1411 113.7300 86.9700
1.1678005771e+000 2.4278848021e-001 3.2154341768e+000
249 254 255
2 15 1295 411.1700 87.1900 16 1363 310.1300 99.8400
1.1615559509e+000 2.4284906974e-001 3.2134731603e+000
251 254 255
3 15 1296 393.6800 87.1500 16 944 291.6700 100.0700 17 1028 128.9700 98.3500
1.1609319992e+000 2.4253736943e-001 3.2144291304e+000
251 254 255
2 15 1297 393.6800 87.1500 16 945 291.6700 100.0700
1.1588185283e+000 2.4236289881e-001 3.2137461116e+000
254 251 255
2 15 1298 387.7200 86.8800 16 1362 285.4900 99.3200
1.1846391829e+000 2.4271021094e-001 3.2219084385e+000
253 255 255
2 15 1301 460.5600 88.3100 16 1364 361.0600 100.7500
1.1588971535e+000 2.4382547844e-001 3.2127925746e+000
184 180 187
3 15 1307 386.1100 89.7600 16 1370 284.2300 102.7900 18 1572 3.0800 89.2600
1.1557493066e+000 2.4476116195e-001 3.2121807097e+000
252 255 255
3 15 1315 377.4900 92.5300 16 950 275.7400 105.1200 17 1471 112.4900 104.1600
1.1494687033e+000 2.4486352069e-001 3.2094546142e+000
247 249 254
4 15 1316 358.7900 92.2900 16 949 256.0900 104.6800 17 1473 93.8900 103.9400 18 1586 -24.0800 92.2700
1.1244043180e+000 2.5417520713e-001 3.1997697294e+000
103 96 68
3 15 1332 284.2600 114.2300 16 1385 179.8600 127.5300 17 1488 20.3400 127.5700
1.1823623899e+000 2.7714449661e-001 3.1920379345e+000
222 223 192
2 15 1351 400.9900 151.7600 16 1399 308.9600 165.8000
9.0054121043e-001 3.7304735925e-001 3.0878665179e+000
168 162 138
2 15 1405 -352.3300 358.5200 16 1458 -452.1100 374.6400
1.0384627419e+000 4.4943472641e-001 3.1542350509e+000
97 98 66
2 15 1451 15.7300 553.9900 16 1034 -79.4100 576.9600
1.2582644380e+000 1.0335930841e-001 2.9508526640e+000
69 48 33
2 9 1240 359.3000 -339.0800 18 1293 15.9100 -314.0400
1.0432555493e+000 1.1303050764e-001 3.1449204232e+000
86 80 58
2 10 89 350.9100 -295.2000 17 60 -240.5500 -267.0500
2.2984655619e+000 1.1870821816e+000 1.9890675723e+000
124 121 95
2 10 407 436.7300 320.1300 18 400 453.8000 384.6600
2.8117446496e+000 2.0603895566e-001 1.7371835126e-001
11 9 1
2 10 560 159.1100 -328.8300 17 541 235.3800 -284.7900
3.3555606930e+000 4.2832763171e-001 -2.0324760352e+000
59 44 33
2 10 765 -8.7100 -295.5100 17 719 99.9100 -248.2500
2.1124110000e+000 1.2864289119e+000 1.8770640887e+000
255 244 246
2 10 826 300.4100 361.4500 18 882 306.6000 430.9500
1.3969877990e+000 6.5678344681e-001 2.6523165925e+000
254 248 230
2 10 1017 250.0400 283.5600 18 1659 60.4100 352.8600
1.0516711239e+000 2.2140955442e-001 3.1424642579e+000
137 114 83
2 11 701 230.8100 -28.4700 17 583 -209.0600 21.1800
1.5672943610e+000 1.1835835537e+000 1.9244873904e+000
223 222 194
2 11 1293 0.1500 390.5701 18 1673 -11.4400 451.2000
1.1752423067e+000 8.4247166227e-001 2.2987777838e+000
221 215 189
2 13 70 -129.3800 367.0300 17 45 -230.4600 416.7100
1.4213293449e+000 3.2276260072e-002 2.2381329258e+000
69 62 51
2 13 108 84.1000 -420.3400 17 162 -24.2800 -390.5200
1.0585816131e+000 7.4150761805e-001 2.5316638408e+000
63 62 50
2 13 131 -177.8500 408.0601 18 99 -359.9800 449.1799
1.0136020543e+000 4.4733679135e-001 3.1477774971e+000
121 101 73
2 13 366 106.8600 514.6000 17 204 -284.8800 578.9500
1.0353056039e+000 4.4792329586e-001 3.1550498364e+000
119 104 70
2 13 596 160.4100 514.6799 18 722 -324.7000 567.6899
2.9799068333e+000 2.1105184071e+000 -2.7719434346e+000
166 162 145
2 13 676 -87.8500 59.2400 17 632 -36.1000 99.6600
9.8561087071e-001 4.1614018342e-001 3.1111289448e+000
164 164 143
2 13 1262 13.9300 416.9399 17 1115 -368.7300 474.4200
1.0573557616e+000 4.4877397078e-001 3.1616802558e+000
105 104 74
2 13 1276 213.5800 515.1899 18 1725 -267.4100 566.5400
1.8536641074e+000 2.1695909196e-001 6.9401665192e-001
9 9 7
2 14 27 -95.4100 -298.8500 17 27 -55.9500 -269.4400
1.5655730782e+000 2.2481916082e-001 5.8960881237e-001
3 5 4
2 14 53 -243.5700 -296.1300 17 51 -201.5000 -268.2800
2.5023831137e+000 6.9018679610e-002 8.8958649141e-001
34 27 21
2 14 176 226.0000 -365.9600 17 163 267.7300 -340.0100
1.5663605584e+000 1.7975396168e+000 9.5869551355e-001
135 116 83
2 14 355 -188.9100 470.6500 17 374 -144.7200 501.5800
2.2062857427e+000 1.4251672095e-001 8.7420360861e-001
3 0 0
2 14 381 96.2200 -331.2300 17 398 133.8800 -304.4100
2.2062857427e+000 1.4251672095e-001 8.7420360861e-001
3 0 0
2 14 382 96.2200 -331.2300 17 399 133.8800 -304.4100
1.1704585620e+000 2.4123985799e-001 3.2155179685e+000
192 195 214
2 14 404 443.9700 68.0800 18 463 35.1200 81.2700
1.1703556349e+000 2.4120854003e-001 3.2156042326e+000
192 195 214
3 14 405 443.9700 68.0800 17 434 153.2000 93.5100 18 464 35.1200 81.2700
2.1617158629e+000 1.4390537348e-001 8.4135862956e-001
23 6 0
2 14 487 69.7200 -331.2000 17 519 107.5100 -303.9600
2.1617158629e+000 1.4390537348e-001 8.4135862956e-001
23 6 0
2 14 488 69.7200 -331.2000 17 520 107.5100 -303.9600
1.1613843300e+000 2.4422688754e-001 3.2119896100e+000
237 242 246
3 14 585 417.8000 75.2900 17 440 127.0300 101.1900 18 473 8.5100 88.8900
1.1613843300e+000 2.4422688754e-001 3.2119896100e+000
237 242 246
3 14 586 417.8000 75.2900 17 441 127.0300 101.1900 18 474 8.5100 88.8900
1.1646758365e+000 2.4536944745e-001 3.2128122372e+000
255 253 255
2 14 589 426.0000 77.8500 18 659 17.9700 91.8100
1.1647383969e+000 2.4543517045e-001 3.2127658336e+000
255 253 255
3 14 590 426.0000 77.8500 17 637 136.0500 104.1400 18 658 17.9700 91.8100
1.1763275535e+000 2.3912936113e-001 3.2177638527e+000
172 178 200
2 14 744 460.8600 62.6400 17 623 171.0200 88.3600
1.1682677787e+000 2.4571997093e-001 3.2140666807e+000
252 255 255
