# Bundle file v0.3
26 673
2 8 315 -98.7800 -407.7300 9 339 -148.9800 -421.0601
5.9504640689e-001 -3.6888245771e-002 3.0836371358e+000
182 166 145
2 8 327 -354.1100 -370.8900 9 347 -440.4300 -380.4900
5.8741151838e-001 -3.2736449514e-002 3.0784585224e+000
73 58 43
2 8 329 -368.0700 -364.6801 9 349 -454.5000 -373.6899
1.1729060279e+000 3.0547180060e-001 3.1992674816e+000
177 177 165
3 8 356 350.1200 54.2900 9 388 353.1800 76.6100 10 303 380.8700 106.4200
1.0510648613e+000 3.3864077497e-001 3.1159770889e+000
112 100 78
2 8 362 176.7100 86.1100 9 473 165.5100 107.0200
1.0345147476e+000 4.4046312185e-001 3.1762895245e+000
128 118 92
3 8 368 201.2800 223.1000 9 483 186.5700 256.1700 10 479 193.2700 290.1800
8.0200508975e-001 -6.0854877970e-002 3.0481160383e+000
39 33 21
3 8 394 -105.9200 -404.0601 9 341 -156.1400 -414.8400 10 243 -164.1800 -413.0900
6.7018114350e-001 -4.9095777730e-002 3.0153768633e+000
71 71 60
2 8 398 -289.8000 -389.5000 9 415 -354.3900 -400.6600
1.0186834191e+000 2.4681217752e-001 3.1291504466e+000
228 207 178
3 8 425 164.6200 -9.7300 9 453 147.6700 5.7500 10 452 156.5500 25.9000
9.6008837031e-001 2.8995849849e-001 3.0854123380e+000
197 195 178
2 8 438 73.8300 36.4300 9 465 51.0900 54.4500
6.7197609181e-001 2.7246533978e-001 2.9952313727e+000
98 71 37
2 8 439 -292.3600 35.8500 9 464 -344.7600 49.0900
9.0557453738e-001 3.3315841463e-001 3.0812688943e+000
240 235 207
3 8 446 15.6600 95.0300 9 618 -13.1800 114.7900 10 628 -13.3900 133.9600
1.0397078189e+000 4.3784757565e-001 3.1451350365e+000
131 124 105
3 8 451 181.7200 207.2700 9 625 168.7000 236.3900 10 817 178.8500 268.9600
1.0360873413e+000 4.3623821229e-001 3.1829278209e+000
243 238 209
3 8 453 208.3500 220.4300 9 482 193.4400 253.9000 10 478 200.0700 288.8700
7.1057732817e-001 5.4195724581e-001 2.9517060842e+000
14 16 7
3 8 455 -264.2100 318.3201 9 488 -299.8000 340.1100 10 482 -299.2600 349.3101
1.2254296568e+000 5.7546532419e-001 3.2592671044e+000
219 221 192
3 8 458 409.2700 348.5300 9 400 420.2800 395.5500 10 411 450.8900 451.9800
6.3482394580e-001 6.7127169377e-001 3.0204860784e+000
255 255 250
3 8 464 -308.1600 510.8201 9 503 -356.0400 543.5100 10 500 -368.9400 553.0601
5.9079003866e-001 -8.4900851605e-002 3.0942545567e+000
36 29 20
2 8 468 -355.2900 -446.6899 9 410 -446.1200 -461.8500
8.0792780345e-001 -7.0013726035e-002 3.0455632751e+000
81 53 43
3 8 474 -100.5200 -414.2500 9 513 -150.0300 -428.2400 10 417 -156.7900 -428.7500
6.0914514371e-001 -3.9903744506e-002 3.0723940889e+000
71 56 40
2 8 501 -340.2400 -375.8700 9 686 -422.4800 -385.6200
8.2969651544e-001 4.9831105358e-001 2.6821600554e+000
20 15 10
2 8 573 -269.3800 150.5800 9 620 -276.3400 159.3700
1.2240237796e+000 3.8629090730e-001 3.2713900321e+000
228 234 201
2 8 575 443.2900 156.2200 9 621 456.4000 190.8100
8.7955027557e-001 5.0819152491e-001 2.8023667190e+000
13 12 0
2 8 579 -172.5200 188.3500 9 480 -183.5500 202.2700
1.1464654691e+000 4.3141420971e-001 3.1883152452e+000
130 122 89
2 8 580 305.8100 191.8900 9 624 306.9600 224.0700
1.1492119579e+000 4.7255773437e-001 3.1961699526e+000
235 232 199
2 8 587 310.1600 237.3200 10 481 333.1500 314.2400
1.1514816836e+000 5.2793003508e-001 3.2064265885e+000
183 176 148
2 8 591 314.5800 298.4800 9 487 316.4200 338.1799
1.2099076445e+000 5.8032005511e-001 3.2625608409e+000
221 217 186
2 8 597 399.5700 359.2200 9 495 409.7700 407.2700
6.5111027677e-001 6.0429556331e-001 3.0431278825e+000
109 103 74
3 8 616 -281.6200 449.5100 9 332 -331.3600 478.7600 10 497 -347.6600 491.6799
6.7952112080e-001 6.6814726240e-001 3.0489727672e+000
252 249 234
3 8 618 -244.0800 509.7400 9 659 -291.1200 544.1700 10 679 -304.8800 558.3300
6.4730405397e-001 6.9520011520e-001 3.0262245431e+000
253 255 253
2 8 621 -289.8500 534.4700 9 663 -337.9400 568.1400
8.1021357508e-001 -4.3081689208e-002 3.0470782698e+000
190 203 195
2 8 649 -97.8100 -377.4399 10 702 -153.0100 -388.0500
8.1958175139e-001 -3.9958441425e-002 3.0566241335e+000
164 139 121
2 8 652 -80.4500 -372.7200 9 688 -127.6900 -383.6600
5.3724005989e-001 -4.5491876941e-002 3.7347671283e+000
25 14 1
2 8 677 348.7400 -343.6400 9 539 7.8400 -368.0300
1.0425796975e+000 2.3363359614e-001 3.1787449857e+000
124 116 89
3 8 729 228.4200 -15.5000 9 771 212.8600 1.4700 10 797 221.1100 23.3600
1.0209079312e+000 2.5404391684e-001 3.1204761261e+000
189 173 150
2 8 734 159.3700 -4.0900 9 776 142.9800 11.9400
1.0209079312e+000 2.5404391684e-001 3.1204761261e+000
189 173 150
2 8 735 159.3700 -4.0900 9 777 142.9800 11.9400
1.0390881554e+000 3.6043232690e-001 3.1822628888e+000
233 227 198
3 8 755 217.1400 134.4700 9 808 201.7600 162.4100 10 635 209.2400 192.9400
1.0682548970e+000 5.0570228510e-001 3.1983939290e+000
230 226 199
2 8 764 242.5700 295.0400 9 817 232.4200 332.1400
7.1970658447e-001 6.0320355806e-001 3.0728841329e+000
212 208 179
3 8 777 -188.3900 441.1700 9 656 -235.0300 476.1600 10 839 -249.4100 493.0900
1.0699885796e+000 -7.4415934536e-002 3.1883790312e+000
193 177 157
2 8 825 290.2900 -405.2600 10 1123 290.3000 -426.9900
1.0773172727e+000 -6.9011263000e-002 3.1843701281e+000
210 207 191
2 8 830 292.7800 -398.1600 9 1149 280.5100 -415.5000
1.1522214081e+000 -4.0084726999e-002 2.8768311181e+000
38 23 9
2 8 862 115.5400 -371.7700 9 690 121.7100 -381.4500
8.3593693713e-001 -3.3354914980e-002 3.0541081001e+000
35 33 28
2 8 871 -63.8200 -363.5400 9 903 -108.1700 -373.8500
1.2587960301e+000 8.1034051533e-002 3.1177732275e+000
1 4 0
2 8 894 369.0300 -221.0200 9 744 385.4400 -223.5200
1.1611542216e+000 2.0369020308e-001 3.1780635813e+000
196 181 150
2 8 913 332.4800 -65.3700 10 789 361.8900 -30.9100
8.4007249982e-001 2.4363866752e-001 3.0600248308e+000
66 58 39
2 8 928 -63.0400 -6.9300 9 998 -101.3800 6.7200
1.0322185547e+000 5.3441645364e-001 2.5234728999e+000
216 237 230
2 8 967 -170.0400 108.1700 9 801 -155.7800 115.9600
6.0294485487e-001 3.8376289035e-001 3.0366401499e+000
191 193 178
2 8 978 -351.9300 204.2600 9 1427 -414.4700 225.9500
1.0406092763e+000 4.5577668562e-001 3.1316986273e+000
28 26 15
2 8 983 170.8200 220.4400 9 1047 158.7600 250.8700
9.5018951444e-001 4.9043985383e-001 3.1102764400e+000
140 128 102
2 8 996 71.5900 270.6400 9 1445 48.8900 302.5400
8.6239726525e-001 5.0882559597e-001 3.1197490985e+000
74 68 51
2 8 1005 -7.3600 320.1899 10 829 -50.9300 377.6400
1.2129168617e+000 5.7579501217e-001 3.2636655341e+000
91 90 61
2 8 1013 403.3500 354.4800 9 1069 413.9300 401.9900
1.2129168617e+000 5.7579501217e-001 3.2636655341e+000
91 90 61
2 8 1014 403.3500 354.4800 9 1070 413.9300 401.9900
1.0282498512e+000 5.8430363483e-001 3.1840725825e+000
228 224 197
3 8 1024 190.0800 380.8101 9 1073 174.9700 423.7500 10 1043 180.6400 465.9800
5.9952331194e-001 -8.7981641909e-002 3.0683332478e+000
144 137 111
2 8 1075 -357.2800 -450.4500 10 848 -473.8600 -465.6400
8.0879342879e-001 -7.3506841054e-002 3.0453801294e+000
224 215 197
2 8 1100 -99.8700 -419.3900 10 1112 -155.9500 -434.0800
8.1304513956e-001 -7.0267907061e-002 3.0482029022e+000
29 20 15
2 8 1105 -93.0800 -414.5500 9 1131 -141.1400 -428.4900
1.0564346929e+000 -6.4680621613e-002 3.1825244179e+000
217 214 193
2 8 1137 271.3900 -393.2700 10 872 267.0900 -412.3500
8.2992538738e-001 -2.6492341360e-002 3.0518157996e+000
210 204 193
2 8 1228 -72.4200 -354.6700 9 918 -117.3300 -363.9000
8.2346532821e-001 -2.5769571452e-002 3.0504204054e+000
31 17 3
2 8 1229 -80.7600 -353.4700 9 1222 -126.4700 -363.3199
7.0712290864e-001 2.2537232589e-001 3.1541746504e+000
63 46 30
2 8 1382 -152.6500 21.6000 9 1353 -221.9700 37.2700
1.1555289947e+000 3.2546525194e-001 3.1663571894e+000
203 189 179
2 8 1401 305.5900 68.6300 9 1393 307.9000 91.4500
1.0774304626e+000 3.0901236641e-001 3.1944136719e+000
77 73 48
2 8 1403 265.8400 73.4400 10 1348 267.8000 124.6600
7.5868029279e-001 5.2376663523e-001 2.8577693886e+000
83 76 64
2 8 1445 -259.5200 247.9400 9 1049 -284.4700 264.2900
1.1959587453e+000 5.1915902920e-001 3.2147269537e+000
177 176 155
2 8 1451 356.5400 281.5000 9 1452 364.4600 320.6000
8.0849454960e-001 5.3932800398e-001 2.9890960846e+000
33 23 12
2 8 1457 -143.1800 306.3500 10 1386 -170.2700 346.9000
1.0078369151e+000 5.5523577942e-001 3.1296939656e+000
128 107 76
2 8 1466 133.8100 331.9600 10 1402 125.5500 402.2700
6.4230416667e-001 6.7283849543e-001 3.0283148861e+000
206 200 184
2 8 1506 -295.4000 514.7500 9 1510 -344.7200 547.8201
6.8906749653e-001 6.7684604977e-001 3.0493345488e+000
220 230 208
2 8 1507 -233.0700 515.2400 9 1511 -279.4600 550.4399
6.8889558159e-001 6.7476723483e-001 3.0558311108e+000
64 81 80
2 8 1508 -229.7900 517.2800 10 1059 -290.4700 568.0900
6.4516763341e-001 6.7092564244e-001 3.0384264797e+000
171 177 162
2 8 1510 -287.1000 518.5400 10 1453 -351.2300 562.8500
7.8471858650e-001 2.7142335619e-002 2.9464528128e+000
19 14 11
2 9 1 -230.8600 -297.1200 10 0 -225.4400 -292.4900
9.4150565663e-001 6.2686266420e-001 3.1889679667e+000
212 238 255
2 9 11 86.4600 502.9700 10 9 79.2900 541.4500
8.8046858624e-001 6.7091034839e-002 3.1411283227e+000
15 14 9
2 9 23 4.7100 -220.0700 10 24 -7.1100 -212.6100
9.9210468228e-001 4.9303006683e-001 3.1198336845e+000
246 243 224
2 9 32 99.2300 300.3500 10 33 105.1800 329.0100
1.0419149312e+000 3.2232686757e-001 3.1381989449e+000
37 40 33
2 9 39 173.7700 97.7800 10 42 185.0200 123.2400
1.0389111025e+000 4.5289448818e-001 3.1364759715e+000
48 51 42
2 9 44 160.7600 250.7200 10 45 171.3000 282.0600
8.7013449262e-001 -4.6134434847e-002 3.1375368852e+000
47 34 23
2 9 51 -7.5600 -390.2400 10 61 -21.0400 -388.7800
9.2534663066e-001 2.9289175601e-001 3.0979354484e+000
235 231 204
2 9 57 20.6700 67.0800 10 55 21.2900 87.1500
8.0168933322e-001 5.4197054494e-001 3.0053019520e+000
61 51 28
2 9 74 -173.5800 344.6300 10 78 -172.4300 361.3300
1.0684908609e+000 1.1754400181e-001 3.0385743333e+000
43 29 16
2 9 104 140.7500 -181.2600 10 149 164.3300 -170.8200
1.1650639585e+000 2.6323058515e-001 3.1724500683e+000
36 40 26
2 9 110 328.1700 18.5700 10 114 354.9900 43.2300
8.5106054101e-001 5.7588275106e-001 3.1220525355e+000
230 223 195
2 9 128 -55.0500 433.5100 10 128 -64.4100 461.5200
8.6287704784e-001 1.8261674840e-001 3.1345913544e+000
159 134 103
2 9 151 -25.3700 -55.9500 10 180 -37.8300 -41.6900
7.4273154858e-001 3.1701284987e-001 2.8327360794e+000
215 201 172
2 9 200 -319.2900 36.7200 10 197 -300.5300 43.4700
9.5067789411e-001 5.5178463113e-001 3.1238128005e+000
220 211 182
2 9 223 55.7300 377.8500 10 226 56.8900 409.5100
6.8732657127e-001 6.6771540148e-001 3.0555584974e+000
130 113 92
2 9 230 -279.3100 545.6200 10 234 -292.9300 560.6899
7.0369680689e-001 -7.5335371516e-002 3.0012756179e+000
251 252 251
2 9 233 -314.0000 -439.5000 10 237 -324.1300 -437.5800
7.0369680689e-001 -7.5335371516e-002 3.0012756179e+000
251 252 251
2 9 234 -314.0000 -439.5000 10 238 -324.1300 -437.5800
8.5784859244e-001 1.4123938977e-001 3.1229394802e+000
234 229 200
2 9 264 -38.6400 -116.6100 10 178 -50.3200 -104.2200
9.6284465122e-001 2.1211251260e-001 3.1198658508e+000
141 109 81
2 9 271 81.5600 -32.9900 10 272 83.9800 -17.6400
9.6284465122e-001 2.1211251260e-001 3.1198658508e+000
141 109 81
2 9 272 81.5600 -32.9900 10 273 83.9800 -17.6400
1.1813498646e+000 2.5144893496e-001 3.1961269829e+000
169 168 156
2 9 275 365.1100 8.4600 10 184 393.6800 35.2900
1.2513700087e+000 2.7635727065e-001 3.1612567535e+000
190 182 161
2 9 276 395.7200 18.0000 10 294 435.7200 44.8200
7.5333502089e-001 3.0918857517e-001 2.8384892171e+000
137 127 110
2 9 289 -305.6400 27.8400 10 280 -287.0500 35.7000
6.7240999556e-001 2.6470813806e-001 2.9946801794e+000
217 196 165
2 9 298 -344.8800 37.9800 10 296 -352.6100 44.2800
1.1766299943e+000 3.0690118539e-001 3.1949571614e+000
178 180 167
2 9 302 353.7200 76.0500 10 302 380.8700 106.4200
7.7432571132e-001 4.9054069945e-001 2.8197538548e+000
16 13 8
2 9 309 -283.0400 213.0300 10 311 -261.6700 219.1500
9.4948939971e-001 4.4000899481e-001 3.1244412396e+000
228 221 191
2 9 312 59.5900 251.6800 10 314 60.2900 279.0600
1.0081749056e+000 5.3688968733e-001 3.1275590594e+000
217 211 179
2 9 321 118.3400 347.4399 10 325 125.8200 381.0000
9.3242981061e-001 5.3291134788e-001 3.1119017860e+000
234 227 199
2 9 324 29.4000 355.6600 10 223 29.7600 384.9900
9.3242981061e-001 5.3291134788e-001 3.1119017860e+000
234 227 199
2 9 325 29.4000 355.6600 10 224 29.7600 384.9900
8.0689691684e-001 -6.5325006723e-002 3.0486532984e+000
246 248 235
2 9 338 -148.9800 -421.0601 10 344 -157.1700 -421.4500
6.6361774757e-001 2.0171024472e-001 2.9897279403e+000
126 102 64
2 9 370 -361.9400 -45.0800 10 270 -369.9500 -40.6400
8.0244896127e-001 4.6952742484e-001 2.7600896299e+000
13 12 7
2 9 393 -276.5000 164.9700 10 399 -247.7100 170.0100
1.0739113702e+000 5.9303863605e-001 3.1863026917e+000
131 109 76
2 9 404 221.4700 420.6700 10 332 232.3200 464.8300
6.9168029783e-001 -7.6661247317e-002 3.0021882331e+000
112 96 74
2 9 411 -330.5000 -441.8600 10 338 -341.7400 -439.9500
8.1882936854e-001 -4.8863068155e-002 3.0470934147e+000
22 24 21
2 9 417 -134.3600 -396.7400 10 350 -140.9000 -396.1700
6.2532428844e-001 -3.4213490296e-002 3.0427228215e+000
210 202 183
2 9 425 -408.8800 -376.5000 10 356 -431.9700 -375.7100
8.7602143357e-001 1.3242354437e-001 2.8462638838e+000
19 17 4
2 9 438 -171.7800 -182.7900 10 440 -147.7600 -176.9700
6.9718223518e-001 1.2186098285e-001 2.9202832846e+000
214 207 178
2 9 439 -349.1700 -170.8900 10 441 -344.9800 -166.8300
6.8717160011e-001 1.2767365052e-001 2.9241650567e+000
216 215 187
2 9 440 -360.1600 -160.7500 10 442 -357.1500 -158.8000
9.5379479757e-001 2.5876324886e-001 3.0966528056e+000
180 177 160
2 9 457 53.0600 20.4800 10 614 56.9200 37.3000
1.2446667987e+000 3.3317835504e-001 3.1973261800e+000
117 101 76
2 9 471 414.4800 96.0000 10 464 451.6400 129.2900
8.6189411273e-001 4.9716879496e-001 3.1227752937e+000
176 173 162
2 9 489 -40.8400 341.4000 10 483 -49.9300 366.1000
6.3358629479e-001 6.6632597110e-001 3.0277504578e+000
220 232 225
2 9 504 -356.0400 543.5100 10 501 -368.9400 553.0601
6.5542390240e-001 6.7333849992e-001 3.0481587661e+000
82 77 59
2 9 506 -320.7900 557.5701 10 503 -335.4800 570.0500
6.6453746136e-001 -6.4064119526e-002 2.9903147303e+000
222 187 146
2 9 516 -373.6100 -422.7200 10 513 -384.5500 -421.8700
1.0748294219e+000 -5.7930574350e-002 3.0515965433e+000
34 28 16
2 9 524 166.6700 -402.0900 10 517 190.9000 -402.7700
1.0725283486e+000 1.3437731574e-001 3.2048901710e+000
229 220 198
2 9 576 275.7000 -127.7400 10 265 287.2000 -109.9500
1.0831343222e+000 1.8952633044e-001 3.1902378066e+000
236 224 198
2 9 583 269.0400 -58.2600 10 594 282.8500 -38.2300
9.4342729486e-001 2.5753796980e-001 3.0931174311e+000
224 222 197
2 9 601 39.1100 18.9600 10 613 42.1900 36.1500
1.0423957600e+000 4.8035368181e-001 3.1018320094e+000
184 183 163
2 9 628 138.1100 264.1600 10 650 152.1000 294.9800
1.1595080669e+000 5.5644541720e-001 3.1948831785e+000
138 112 86
2 9 635 311.7800 361.5800 10 664 333.9400 407.0200
1.2277092253e+000 5.8613007452e-001 3.2485049252e+000
97 92 62
2 9 642 412.5900 400.8900 10 487 442.5300 456.6100
1.0258121136e+000 5.8763764701e-001 3.1812193982e+000
103 91 64
2 9 648 170.7400 426.9200 10 490 175.5500 468.2500
6.8150710330e-001 -5.1178806572e-002 2.9903043669e+000
166 129 107
2 9 670 -349.0900 -403.5000 10 695 -358.6500 -401.9600
6.6147336819e-001 -4.6258371391e-002 2.9879120320e+000
28 21 10
2 9 674 -378.1900 -396.2200 10 878 -388.6400 -395.0200
8.2181457182e-001 -4.0058579836e-002 3.0518339526e+000
168 135 106
2 9 689 -127.6900 -383.6600 10 709 -134.5500 -382.9000
1.0463699930e+000 1.4891482769e-001 3.1793308462e+000
112 107 80
2 9 751 224.2600 -110.5000 10 777 233.2300 -95.0300
9.6789409788e-001 2.0378874415e-001 3.1103106829e+000
222 212 181
2 9 761 80.6900 -47.5300 10 601 84.8700 -32.1500
6.6578723586e-001 2.5619838567e-001 2.9901539750e+000
65 45 19
2 9 783 -355.8700 26.6600 10 976 -363.3600 32.0200
6.6578723586e-001 2.5619838567e-001 2.9901539750e+000
65 45 19
2 9 784 -355.8700 26.6600 10 977 -363.3600 32.0200
6.8511908272e-001 6.6105798538e-001 3.0551886242e+000
127 113 111
2 9 831 -282.5400 538.7100 10 678 -296.1800 554.0100
6.0367668196e-001 -8.7339442509e-002 3.0483641322e+000
26 15 2
2 9 839 -443.1300 -462.4700 10 850 -470.1800 -461.8900
6.1101037978e-001 -8.3431549703e-002 3.0490347983e+000
189 177 161
2 9 844 -431.1500 -455.7900 10 683 -457.6800 -455.3800
6.0197501827e-001 -8.3438327023e-002 3.0496105706e+000
196 178 164
2 9 845 -445.1300 -456.0400 10 852 -472.4700 -455.7400
6.1492928770e-001 -4.3482310371e-002 3.0383506455e+000
118 115 96
2 9 893 -427.0100 -391.8500 10 885 -450.1200 -390.0500
6.2284469204e-001 -3.0322125195e-002 3.0444529756e+000
97 79 65
2 9 909 -411.7700 -370.6100 10 715 -435.3000 -369.1400
6.2284469204e-001 -3.0322125195e-002 3.0444529756e+000
97 79 65
2 9 910 -411.7700 -370.6100 10 716 -435.3000 -369.1400
1.0473989098e+000 1.6271935781e-001 3.1807610543e+000
231 226 197
2 9 973 225.4600 -91.8300 10 947 234.4200 -75.1700
1.0877774446e+000 1.9301334194e-001 3.1889655119e+000
150 130 97
2 9 979 272.5100 -54.0000 10 787 287.0100 -34.9300
7.6398663285e-001 2.4070550350e-001 3.0398580051e+000
243 236 207
2 9 1000 -206.5500 7.3800 10 1291 -215.0900 17.4100
9.5016637364e-001 2.5244456981e-001 3.1010509191e+000
119 107 84
2 9 1008 52.2600 14.1900 10 798 55.2500 31.4300
9.5016637364e-001 2.5244456981e-001 3.1010509191e+000
119 107 84
2 9 1009 52.2600 14.1900 10 799 55.2500 31.4300
8.1853690618e-001 5.9805272861e-001 3.1084860950e+000
213 222 191
2 9 1076 -100.1900 460.2600 10 1051 -110.8700 486.0400
8.4359713383e-001 6.1757842150e-001 3.1195963756e+000
248 243 214
2 9 1077 -65.3900 480.7100 10 1057 -75.0000 508.9800
8.2476526483e-001 -7.8338224800e-002 3.1011297165e+000
66 67 52
2 9 1114 -92.3200 -440.3900 10 1102 -106.7000 -442.3300
7.9961521784e-001 -6.7118047371e-002 3.0522852842e+000
253 239 231
2 9 1136 -156.4700 -423.9399 10 1128 -166.0200 -424.4600
7.9961521784e-001 -6.7118047371e-002 3.0522852842e+000
253 239 231
2 9 1137 -156.4700 -423.9399 10 1129 -166.0200 -424.4600
1.0552138288e+000 -7.1864277872e-002 3.1829833323e+000
253 252 240
2 9 1143 255.1200 -420.2100 10 1131 266.5300 -423.6400
6.7149656394e-001 -4.6491157794e-002 2.9889430274e+000
132 113 101
2 9 1175 -363.5700 -396.4200 10 1153 -373.5300 -395.3101
6.1702310790e-001 -3.2478236329e-002 3.0502205923e+000
178 171 152
2 9 1202 -418.5500 -373.7800 10 895 -443.7200 -372.4100
8.2824139704e-001 -3.2627063472e-002 3.0465310605e+000
172 169 170
2 9 1206 -122.6400 -372.9301 10 1168 -127.9700 -371.9100
6.0996983614e-001 -3.1120102360e-002 3.0541194353e+000
92 84 65
2 9 1210 -427.8800 -371.4301 10 1172 -454.3400 -370.0900
1.0424175410e+000 -8.4189100616e-004 2.8264776562e+000
84 68 53
2 9 1238 -11.6400 -341.7300 10 1204 26.4400 -338.2900
5.9928212240e-001 1.2412772729e-001 3.0214020556e+000
194 188 162
2 9 1288 -445.6800 -138.0700 10 1240 -463.6300 -134.4100
1.1868954836e+000 2.0276920725e-001 3.1806211069e+000
121 104 73
2 9 1308 361.9300 -56.0800 10 954 392.5500 -34.5300
1.0451429631e+000 2.3347443846e-001 3.1791620814e+000
233 226 198
2 9 1333 216.0000 0.6100 10 968 224.5000 22.7300
8.2314782070e-001 2.4077096671e-001 3.0588304264e+000
166 154 128
2 9 1337 -122.5900 4.7900 10 1289 -128.5100 16.7900
7.0175550888e-001 2.6688638937e-001 3.0071835108e+000
62 45 23
2 9 1360 -301.1200 40.5000 10 1312 -309.0600 47.8400
1.1629929052e+000 2.9347875984e-001 3.1900007443e+000
219 218 188
2 9 1371 338.0300 60.5900 10 1334 363.4500 89.3600
1.2482472141e+000 3.3387148536e-001 3.1662525728e+000
125 106 89
2 9 1389 390.8400 84.9200 10 1343 429.5600 117.3400
7.4139351904e-001 5.6178215052e-001 3.0364270464e+000
127 108 78
2 9 1474 -227.7200 400.4100 10 1405 -235.1500 415.8800
1.0286653245e+000 5.9105974055e-001 3.1794336555e+000
81 75 45
2 9 1485 171.9800 428.3900 10 1421 177.4600 470.4200
