# Bundle file v0.3
26 2712
163 157 141
4 16 1349 153.82 -518.90 17 1412 -105.21 -507.73 22 547 284.76 -677.67 18 644 -459.73 -647.54
1.460956 -0.663747 -2.742596
116 105 88
3 16 1378 91.74 -472.86 22 793 204.31 -618.91 18 672 -548.90 -576.49
0.725138 -1.004653 -4.449896
141 138 134
2 16 1393 -572.50 -430.65 20 1004 151.14 -614.92
1.561917 -0.412748 -2.104183
182 172 159
2 16 1431 425.00 -411.07 22 588 211.94 -537.58
1.547028 -0.882391 -2.660527
134 130 119
3 16 1809 143.25 -620.99 22 910 270.29 -808.27 18 829 -497.95 -805.57
1.841817 -0.732848 -2.651932
142 133 116
5 16 1875 293.63 -534.44 17 1919 30.89 -523.46 22 764 492.19 -702.34 18 912 -249.45 -670.06 25 1299 -125.09 -656.41
1.946329 -0.720035 -2.636815
92 86 70
4 16 1878 345.15 -530.84 17 1408 80.16 -519.17 22 768 578.96 -699.20 18 917 -176.04 -663.80
1.583997 -0.424580 -2.097466
181 175 163
3 16 1992 439.05 -422.39 17 2004 175.00 -414.52 22 1070 233.42 -551.07
1.432407 1.751060 -3.440297
118 105 89
2 16 2201 69.51 708.07 22 1566 170.13 736.40
1.275415 -0.794935 -2.735630
129 120 103
2 16 2592 -10.60 -552.11 22 1696 78.36 -712.57
1.715715 -0.682854 -2.692094
138 130 114
3 16 2646 226.56 -496.99 22 1336 390.98 -649.93 18 1274 -341.46 -614.81
1.590919 -0.638969 -2.723121
128 115 99
3 16 2682 162.15 -464.02 22 1365 296.36 -607.62 25 2528 -250.95 -579.02
1.408765 -0.650656 -2.755525
86 72 56
4 16 2688 63.67 -462.18 17 2818 -191.43 -451.18 22 1368 168.31 -605.73 18 957 -594.09 -558.53
0.793767 -1.000734 -4.438259
153 149 149
2 16 2694 -541.71 -431.55 20 1309 186.00 -615.76
1.068694 -0.807502 -2.772618
113 107 94
3 16 3729 -134.39 -551.68 17 4063 -401.20 -540.67 20 1179 628.24 -790.85
1.954610 -0.720976 -2.633893
142 136 122
3 16 3762 349.44 -531.81 22 1310 586.10 -700.42 18 1758 -169.80 -665.43
1.954610 -0.720976 -2.633893
142 136 122
3 16 3763 349.44 -531.81 22 1311 586.10 -700.42 18 1759 -169.80 -665.43
1.360057 -0.714992 -2.747352
85 77 66
2 16 3796 36.57 -501.60 22 2453 135.83 -653.36
1.769674 -0.678343 -2.680124
152 143 127
5 16 3809 255.54 -497.14 17 4156 -3.92 -486.54 22 1333 432.78 -650.79 18 1793 -298.93 -615.35 25 2506 -162.18 -614.90
1.744215 -0.627456 -2.699156
155 143 127
2 16 3880 241.03 -464.00 22 1366 410.13 -606.55
0.821060 -0.909358 -4.474332
129 124 88
2 16 4011 -526.07 -390.79 20 2587 198.67 -564.76
0.827258 -0.883151 -4.472514
43 28 6
2 16 4029 -521.21 -379.77 20 2622 202.01 -551.87
1.100917 -0.850999 -4.428303
118 108 90
2 16 4036 -403.27 -376.33 20 1831 341.59 -546.60
1.337529 -0.855173 -2.708810
159 152 134
3 17 744 -239.44 -584.62 22 375 120.44 -765.79 25 648 -386.36 -703.48
1.950073 -0.730133 -2.632382
92 85 69
3 17 759 82.13 -526.10 22 268 582.97 -708.44 18 299 -173.11 -673.27
1.642811 -0.689980 -2.700388
106 97 80
2 17 1074 -67.67 -487.82 22 558 336.01 -652.01
1.465265 -0.885209 -2.675778
133 133 124
4 17 1366 -166.62 -608.73 22 704 210.65 -802.27 18 582 -573.21 -805.62 25 1250 -328.14 -732.92
1.155784 -0.677867 -2.789542
172 166 150
3 17 1442 -337.54 -456.56 22 1029 2.46 -613.63 25 1339 -454.52 -582.56
1.599444 -0.640270 -2.723099
137 124 108
4 17 1446 -89.11 -454.59 22 797 302.44 -608.29 18 677 -428.50 -566.43 25 1340 -246.15 -580.14
1.589137 -0.608181 -2.737068
95 78 62
4 17 1452 -94.89 -433.83 22 574 293.95 -581.17 18 482 -434.65 -535.07 25 1353 -248.53 -558.40
1.589089 -0.608181 -2.737447
95 78 62
2 17 1453 -94.89 -433.83 22 575 293.95 -581.17
0.802031 1.699808 -3.547838
133 122 123
2 17 1633 -409.60 831.05 22 1201 -114.51 635.44
1.296322 -0.773753 -2.736794
161 154 136
2 17 1914 -258.97 -527.89 22 982 92.28 -697.23
1.551868 -0.506990 -2.462364
187 178 165
2 17 2017 -5.30 -410.82 22 1069 242.69 -551.74
1.575540 -0.778211 -2.684486
103 95 82
4 17 2733 -103.91 -542.09 22 1293 288.82 -721.63 18 1220 -461.14 -699.52 25 2465 -267.16 -670.28
1.536342 -0.712025 -2.713112
180 173 157
4 17 2759 -123.74 -497.13 22 1323 258.34 -663.32 18 1258 -488.46 -630.94 25 3705 -281.41 -622.85
1.356490 -0.702780 -2.749978
101 93 80
3 17 2785 -222.51 -482.66 22 1343 133.43 -643.91 25 3738 -365.96 -606.99
0.991700 -0.807687 -2.794580
155 147 136
2 17 4067 -453.05 -536.07 20 1547 544.91 -780.80
1.799519 -0.733386 -2.654035
137 127 115
2 17 4097 12.10 -523.03 22 1708 459.45 -701.03
1.052231 -0.776912 -2.784938
183 177 165
2 17 4103 -409.74 -518.39 20 1194 607.53 -754.41
1.037450 -0.677289 -2.802508
76 66 56
2 17 4213 -408.82 -450.96 20 1288 586.22 -646.89
1.417641 -0.590212 -2.730695
162 154 138
2 17 4257 -171.93 -418.91 22 2653 169.78 -565.98
-0.720811 2.011889 -4.459923
103 94 84
2 20 695 -435.72 776.55 22 659 -515.12 507.70
-0.650267 1.362858 -4.352283
125 105 86
2 20 882 -441.70 534.65 22 1184 -511.64 303.54
-0.115016 1.291861 -4.676034
172 158 147
4 12 1684 264.04 529.32 14 1786 -199.00 497.36 15 1241 -461.06 524.39 25 2057 -499.68 214.70
1.267700 -0.647585 -2.789188
78 66 44
3 23 31 491.70 -399.08 22 31 76.00 -594.00 25 51 -400.01 -567.75
0.955995 -0.908158 -2.775770
122 119 102
3 23 64 295.95 -565.49 24 62 478.43 -564.14 25 100 -555.19 -708.33
1.232379 -0.619037 -2.803680
57 48 31
3 23 159 467.28 -376.21 22 145 53.30 -570.53 25 196 -413.53 -549.07
1.473486 0.768452 -3.168524
121 115 99
2 23 240 590.67 538.89 25 341 -226.09 173.14
0.947288 -0.953053 -2.757037
100 102 91
4 23 295 289.47 -599.60 24 352 472.38 -598.50 22 245 -132.48 -810.52 25 390 -565.43 -736.68
1.490610 0.795354 -3.184215
34 24 14
3 23 359 602.40 555.72 22 344 206.58 305.03 25 565 -215.40 184.19
1.190972 -0.850435 -2.728106
53 51 38
2 23 423 441.52 -549.72 25 918 -455.19 -691.96
-0.357441 -0.134299 -4.367283
66 66 64
4 23 469 -13.89 -54.07 24 577 141.28 -49.95 22 466 -406.92 -228.32 25 537 -624.80 -237.90
1.167784 -0.852166 -2.737413
56 54 39
2 23 580 426.78 -547.48 25 1276 -463.99 -690.54
-0.447985 1.297193 -4.519051
41 34 28
2 23 678 -58.25 436.88 25 1095 -618.88 216.30
0.931143 -0.927422 -2.759079
18 15 10
4 23 787 278.09 -580.87 24 688 460.08 -580.20 22 517 -143.23 -791.15 25 904 -572.43 -720.84
1.243685 -0.846318 -2.724737
49 50 36
3 23 798 478.76 -549.95 22 732 56.20 -752.28 25 1274 -429.64 -692.35
1.140209 -0.855238 -2.741561
55 53 40
4 23 799 409.41 -547.20 24 984 595.84 -545.33 22 734 -10.64 -751.32 25 1802 -476.42 -690.37
1.235848 -0.839341 -2.727201
86 89 78
3 23 803 472.85 -544.02 22 744 51.13 -746.11 25 1282 -432.91 -687.72
0.951933 -0.870934 -2.773080
78 72 60
3 23 807 290.33 -541.07 22 741 -127.68 -748.60 25 1279 -557.96 -687.96
1.120625 -0.847128 -2.748853
62 60 50
3 23 809 395.98 -538.68 24 996 583.01 -536.73 25 1805 -483.90 -684.49
1.243566 -0.804595 -2.733435
47 48 32
3 23 828 477.03 -518.41 22 752 56.36 -719.35 25 1292 -427.29 -666.40
-0.139279 -0.694036 -4.270911
23 24 16
4 23 888 58.67 -259.47 24 1109 222.73 -255.67 22 831 -346.18 -449.61 25 1426 -581.94 -431.34
1.266152 -0.974540 -2.689262
41 41 31
2 23 1075 497.86 -652.41 25 1740 -428.22 -775.92
0.998399 -0.959387 -2.741989
63 65 54
3 23 1102 319.78 -610.31 22 686 -102.61 -821.08 25 1753 -545.71 -745.37
1.253786 -0.844173 -2.724850
110 104 88
2 23 1194 485.68 -549.21 25 1800 -424.50 -691.25
1.218456 -0.834698 -2.724065
108 107 94
3 23 1205 459.99 -541.09 22 745 38.12 -742.83 25 1283 -442.60 -684.41
0.003658 -1.249740 -4.011498
97 103 91
3 23 1223 85.21 -503.74 22 974 -337.65 -713.61 25 1298 -594.61 -657.91
1.172584 -0.723225 -2.776649
115 111 99
4 23 1251 428.80 -450.28 24 1522 614.10 -445.57 22 1007 13.09 -648.84 25 1843 -450.29 -609.96
0.938550 -0.933965 -2.765035
113 110 101
3 23 1639 284.09 -584.22 22 1241 -136.86 -794.73 25 1768 -566.98 -724.05
1.182199 -0.486689 -2.542127
124 115 100
2 23 1846 378.45 -320.67 25 2684 -519.02 -506.48
1.257275 -0.904674 -2.431194
121 118 107
2 23 2209 446.18 -675.04 25 3429 -516.96 -792.99
1.434155 -0.771626 -2.714551
40 33 18
3 23 2479 615.22 -507.33 22 1300 187.22 -705.25 25 3665 -334.72 -656.34
1.185293 -0.543407 -2.521106
38 33 19
4 23 2626 380.36 -366.97 24 2218 562.14 -360.88 22 1398 -29.23 -563.07 25 3869 -524.55 -543.87
1.404451 -0.896796 -2.684110
97 94 77
2 23 3316 597.22 -606.03 25 3549 -357.88 -736.18
0.995089 -0.688765 -2.822895
107 104 85
4 23 3768 316.12 -413.28 24 3282 496.06 -409.33 22 2553 -94.31 -611.97 25 3769 -521.89 -579.82
-0.426654 1.254381 -4.516010
114 104 95
2 23 4106 -51.08 423.75 25 4493 -613.73 203.97
1.104050 -0.734902 -2.787245
82 77 58
3 24 1514 568.53 -449.83 22 999 -30.37 -653.68 25 1841 -480.58 -612.73
1.159930 -0.727266 -2.781927
109 105 85
3 24 1516 607.10 -447.07 22 1335 5.29 -650.52 25 2514 -454.95 -610.91
1.516374 -0.795697 -2.688914
45 48 36
2 9 2003 459.89 -553.43 18 626 -514.16 -715.08
1.599760 -0.525191 -2.657383
176 171 151
4 15 31 538.45 -394.21 16 65 196.63 -406.50 17 57 -54.92 -396.36 18 23 -371.10 -475.89
2.186543 -0.301786 -3.292046
33 25 23
4 15 180 587.42 -239.73 16 253 248.36 -259.06 17 266 4.14 -252.38 18 167 -255.60 -301.07
1.284051 -0.739310 -2.748577
145 143 122
4 15 243 326.31 -503.57 16 224 -5.17 -514.68 17 235 -264.39 -503.96 25 184 -402.76 -626.93
1.284051 -0.739310 -2.748577
145 143 122
4 15 244 326.31 -503.57 16 225 -5.17 -514.68 17 236 -264.39 -503.96 25 185 -402.76 -626.93
1.662713 -0.602453 -2.723888
145 134 111
4 15 251 539.62 -433.14 16 234 197.70 -444.83 17 247 -57.20 -434.65 25 194 -212.12 -559.05
2.164582 -0.320288 -3.374504
40 34 36
4 15 261 552.59 -241.96 16 251 217.17 -261.59 17 265 -26.51 -254.03 18 165 -296.18 -303.66
1.609964 -0.610527 -2.733240
136 124 100
3 15 370 508.71 -434.99 17 349 -83.73 -435.35 18 152 -418.84 -539.04
2.191724 -0.410998 -3.320195
83 73 64
4 15 396 574.90 -288.84 16 381 236.57 -306.31 17 371 -10.36 -298.42 18 228 -278.42 -362.89
2.168051 -0.406082 -3.339460
20 18 21
4 15 399 559.91 -284.69 16 383 222.72 -301.81 17 552 -22.77 -293.71 18 345 -294.82 -356.11
2.195196 -0.369095 -3.340055
82 70 61
4 15 401 571.82 -268.10 16 386 234.58 -286.50 17 377 -11.02 -279.10 18 235 -277.32 -336.99
2.195196 -0.369095 -3.340055
82 70 61
4 15 402 571.82 -268.10 16 387 234.58 -286.50 17 378 -11.02 -279.10 18 236 -277.32 -336.99
2.215123 -0.349454 -3.319745
21 17 18
4 15 404 586.69 -261.02 16 388 248.45 -280.10 17 563 2.32 -272.94 18 239 -258.61 -329.07
1.542168 0.773798 -3.228587
111 95 74
2 15 423 392.47 317.00 18 185 -388.13 447.81
1.708524 -0.843958 -2.640122
148 145 128
4 15 515 581.88 -594.48 16 482 230.01 -601.55 18 277 -357.18 -771.90 25 641 -203.43 -724.80
1.549528 -0.487469 -2.482183
169 164 144
2 15 559 586.30 -390.69 18 329 -311.46 -468.93
2.130914 -0.482727 -3.467839
22 18 15
4 15 575 504.66 -308.95 16 550 172.16 -324.51 17 539 -74.45 -315.46 18 337 -365.82 -386.47
2.219603 -0.431834 -3.295423
16 14 17
4 15 581 592.65 -301.26 16 552 252.17 -318.58 17 540 3.80 -310.64 18 339 -260.31 -379.73
1.508444 -0.817841 -2.678576
138 135 120
3 15 776 465.50 -569.48 16 982 123.33 -578.47 18 429 -521.51 -738.53
1.515601 -0.757916 -2.692189
84 79 65
4 15 784 467.25 -529.40 16 754 127.39 -538.39 17 757 -131.91 -527.07 18 200 -507.02 -679.23
1.498158 -0.643983 -2.744792
41 30 10
4 15 803 446.21 -450.54 16 769 111.15 -461.59 17 779 -144.12 -450.89 18 314 -515.64 -559.77
1.464254 -0.644962 -2.740710
70 59 38
2 15 804 429.63 -450.66 18 315 -541.05 -559.34
1.696807 -0.850607 -2.646020
89 83 69
4 15 1046 572.75 -597.40 16 963 221.82 -604.58 17 1011 -42.87 -593.05 18 418 -369.52 -776.36
1.588589 -0.823320 -2.676036
73 69 57
4 15 1058 507.58 -574.02 16 980 162.11 -582.35 17 1382 -99.36 -570.94 18 612 -458.07 -744.05
1.738274 -0.747215 -2.675116
84 79 60
2 15 1075 588.01 -529.42 18 444 -331.90 -675.87
1.738274 -0.747215 -2.675116
84 79 60
2 15 1076 588.01 -529.42 18 445 -331.90 -675.87
2.205644 -0.300747 -3.362696
27 17 11
4 15 1163 571.74 -235.67 16 1095 235.65 -255.65 17 1139 -7.78 -248.71 18 516 -270.32 -297.04
2.059924 0.947169 -3.397534
173 162 143
2 15 1236 560.07 332.62 25 1103 69.16 258.93
1.775732 -0.865767 -2.613970
75 66 49
2 15 1440 624.80 -614.44 18 586 -301.55 -797.77
1.651215 -0.816517 -2.662329
85 81 69
3 15 1468 545.08 -573.26 18 616 -402.62 -741.05 25 1270 -230.61 -700.94
1.511035 -0.802971 -2.688614
140 134 119
4 15 1473 463.72 -558.03 16 1334 122.72 -567.40 17 1393 -138.64 -556.14 18 620 -520.16 -721.49
1.502153 -0.757131 -2.702135
134 131 116
3 15 1490 457.10 -526.73 16 1342 117.37 -536.84 18 910 -521.95 -674.66
1.550992 -0.514727 -2.465075
83 76 62
2 15 1537 593.18 -411.22 18 693 -307.68 -498.91
1.449401 -0.829097 -2.685577
92 86 72
2 15 2074 430.96 -574.54 18 609 -576.54 -747.82
1.727027 -0.682319 -2.693718
131 130 110
3 15 2128 578.74 -487.00 17 2776 -27.27 -485.94 18 1273 -334.61 -614.65
1.713238 0.823844 -3.125075
169 156 139
2 15 2363 498.76 336.16 25 2055 -125.16 212.97
1.561363 -0.876199 -2.647051
87 82 68
2 15 2813 501.55 -613.11 18 1169 -478.58 -803.56
1.561363 -0.876199 -2.647051
87 82 68
2 15 2814 501.55 -613.11 18 1170 -478.58 -803.56
1.603397 -0.814831 -2.670018
126 124 111
3 15 2854 518.01 -570.39 16 3694 172.42 -578.32 18 1693 -441.98 -737.77
1.602478 -0.814448 -2.668669
126 124 111
4 15 2855 518.01 -570.39 16 3695 172.42 -578.32 17 4030 -89.77 -566.70 18 1694 -441.98 -737.77
1.777537 -0.726517 -2.627793
122 115 99
3 15 2887 628.00 -525.65 16 2609 274.55 -534.07 18 1239 -278.25 -669.48
1.386864 -0.702298 -2.741238
133 127 111
3 15 2918 386.04 -483.66 17 2782 -204.69 -484.07 18 1801 -620.61 -609.36
1.534004 -0.505993 -2.491541
95 87 74
3 15 2997 572.90 -401.87 17 2885 -24.75 -404.70 18 1353 -332.85 -483.70
2.189864 -0.376674 -3.311414
83 72 66
3 15 3087 578.36 -273.22 17 2984 -6.50 -284.04 18 1942 -271.07 -343.28
-0.305834 1.181860 -4.399643
60 50 41
2 15 3232 -543.80 537.20 25 4491 -603.53 192.14
1.536172 -0.827237 -2.683825
72 66 52
3 15 4029 477.53 -574.46 16 3689 134.19 -583.17 18 1683 -503.67 -746.01
1.536172 -0.827237 -2.683825
72 66 52
3 15 4030 477.53 -574.46 16 3690 134.19 -583.17 18 1684 -503.67 -746.01
1.733633 -0.685311 -2.686134
86 81 62
2 15 4124 584.76 -490.01 18 2476 -327.17 -618.99
1.404617 -0.653409 -2.770560
61 50 32
2 15 4288 387.84 -449.72 18 1827 -604.52 -557.23
1.573670 -0.613422 -2.729094
137 122 101
3 16 44 154.33 -447.58 17 40 -99.53 -437.35 18 16 -444.05 -540.12
2.426959 -0.320508 -3.087578
103 102 100
3 16 50 392.45 -292.99 17 58 138.52 -286.95 18 26 -79.07 -350.11
2.513524 -0.158014 -2.881929
45 40 37
4 16 257 500.39 -234.59 17 381 242.41 -234.95 18 245 57.88 -279.91 19 146 -369.12 -131.66
1.915211 1.680049 -2.555747
127 113 100
2 16 278 530.54 759.64 25 365 -136.32 784.03
2.405133 -0.823590 -2.521164
72 64 51
2 16 330 566.61 -608.96 25 175 206.76 -770.58
1.821135 -0.805100 -2.633088
91 86 75
4 16 338 285.73 -579.66 17 497 20.83 -567.92 18 195 -267.94 -736.86 25 401 -141.17 -705.78
2.548801 -0.340794 -2.899547
55 56 51
4 16 377 497.10 -321.35 17 538 234.22 -317.76 18 335 42.40 -388.27 19 188 -395.37 -240.27
2.520894 1.801105 -3.378824
59 47 51
2 16 406 447.38 566.54 18 261 71.96 634.31
2.494321 -0.706355 -2.535462
142 134 115
2 16 501 600.13 -544.13 25 178 265.29 -687.72
1.263620 -0.660800 -2.777083
86 73 57
2 16 523 -16.59 -461.73 25 676 -405.32 -577.05
1.680783 -0.625293 -2.706843
91 73 59
2 16 526 210.22 -460.46 18 207 -359.97 -560.38
2.360453 -0.376245 -3.137782
37 31 32
4 16 557 350.33 -310.97 17 543 98.06 -305.43 18 341 -134.68 -372.40 19 269 -583.95 -218.53
2.223939 -0.392796 -3.316212
27 23 24
3 16 558 250.23 -300.28 17 556 2.61 -292.36 18 231 -259.14 -354.99
2.349985 -0.339503 -3.099918
112 104 93
4 16 559 360.57 -296.37 17 555 108.76 -291.85 18 346 -118.75 -352.80 19 191 -566.87 -199.89
2.189998 -0.365135 -3.383415
27 21 25
3 16 562 221.24 -282.01 17 564 -23.55 -274.32 18 356 -293.06 -330.46
2.355089 -0.297587 -3.121125
111 102 95
4 16 563 357.93 -276.32 17 566 107.52 -271.69 18 357 -119.15 -327.03 19 279 -565.65 -173.14
2.322148 -0.292375 -3.127664
35 29 31
3 16 565 344.81 -272.67 17 567 95.78 -266.65 18 359 -133.99 -320.83
2.483578 -0.184697 -2.884137
119 109 97
3 16 572 488.78 -245.45 18 364 42.58 -290.66 19 283 -387.86 -144.44
2.461458 -0.184152 -2.864326
119 109 97
2 16 573 488.78 -245.45 18 365 42.58 -290.66
2.659544 0.780200 -2.974205
164 154 145
3 16 613 564.94 173.82 17 616 324.43 152.27 18 551 168.46 192.13
2.649845 0.821730 -2.980153
160 149 143
4 16 614 562.36 192.18 17 849 323.03 169.99 18 552 166.90 212.54 19 429 -222.11 361.13
1.614946 1.766614 -2.765058
119 105 94
2 16 651 340.13 820.10 25 606 -250.47 740.68
2.426142 -0.808097 -2.520692
134 127 111
4 16 732 574.95 -601.24 17 742 292.92 -589.75 18 426 116.90 -759.69 25 383 220.60 -759.90
2.249136 -0.428326 -2.364459
176 168 155
3 16 780 603.10 -409.16 17 788 327.99 -404.75 18 494 177.73 -494.53
2.651449 0.735658 -2.953880
164 154 145
4 16 833 567.66 156.35 17 840 325.89 135.30 18 547 169.77 172.11 19 424 -222.11 318.88
1.501028 0.795125 -3.180214
91 73 59
3 16 839 94.58 300.01 17 621 -116.13 308.95 18 389 -389.52 480.33
2.682458 1.867745 -3.262894
95 82 75
2 16 855 531.52 583.00 25 608 343.06 756.10
1.790899 -0.866654 -2.341471
166 159 140
3 16 926 387.01 -676.87 17 975 111.43 -663.09 25 621 -228.86 -818.17
2.512958 -0.829045 -2.497533
137 131 115
5 16 955 614.80 -616.39 17 1006 328.84 -604.20 18 597 164.05 -778.66 25 373 279.42 -786.00 19 672 -304.42 -612.96
2.386754 -0.808663 -2.528693
138 129 114
2 16 966 557.58 -600.52 25 635 194.68 -756.42
1.761994 -0.720262 -2.617565
136 126 114
3 16 1005 272.13 -532.03 17 1056 9.58 -520.52 18 448 -282.27 -665.95
1.890645 -0.459782 -2.414479
87 77 69
4 16 1066 430.92 -410.13 17 1099 167.99 -402.90 25 993 -152.67 -520.32 19 374 -493.41 -333.12
2.236760 -0.418042 -2.341063
65 54 48
2 16 1070 610.33 -405.38 18 696 187.49 -489.22
2.358653 -0.400923 -3.072364
41 36 38
3 16 1090 369.44 -327.51 17 1124 115.16 -321.46 18 720 -112.10 -393.48
2.277514 -0.249360 -3.246488
135 118 100
2 16 1102 296.86 -243.30 18 754 -191.89 -283.05
2.648792 0.925081 -2.974703
147 137 123
2 16 1147 568.93 237.07 18 1076 179.19 263.07
2.615090 1.694477 -3.238843
148 139 134
4 16 1170 511.10 529.37 17 1202 295.56 498.95 18 1135 138.83 585.18 19 876 -225.20 759.02
2.527995 -0.835041 -2.493812
92 86 72
5 16 1299 621.72 -621.13 17 2667 334.62 -606.11 18 844 171.80 -784.05 25 874 289.98 -791.57 19 670 -297.59 -618.16
2.503404 -0.829031 -2.476016
92 86 72
2 16 1300 621.72 -621.13 18 845 171.80 -784.05
1.726198 -0.810608 -2.648778
85 75 65
2 16 1323 237.23 -580.03 18 871 -341.34 -738.58
1.414167 -0.707838 -2.743302
85 78 62
3 16 1368 65.78 -498.55 17 1425 -192.29 -487.99 18 653 -599.57 -615.16
2.564702 -0.616020 -2.541131
65 58 42
2 16 1370 627.76 -496.28 18 927 187.86 -617.26
1.403670 -0.597278 -2.782663
159 151 140
2 16 1398 57.10 -427.90 18 323 -595.39 -502.33
2.246356 -0.424267 -2.359143
175 167 154
2 16 1434 604.93 -406.87 18 991 180.16 -491.99
2.361868 -0.415290 -3.086343
74 74 74
2 16 1459 365.03 -332.99 18 1364 -118.19 -400.98
2.370122 -0.408484 -3.117163
39 35 32
3 16 1460 359.09 -327.48 17 1501 104.86 -321.79 18 719 -125.78 -394.50
2.342511 -0.354681 -3.068200
42 32 30
2 16 1467 367.82 -305.62 18 1033 -111.46 -364.75
2.362075 -0.313426 -3.103709
50 40 32
3 16 1472 365.49 -284.92 18 1038 -111.71 -338.58 19 786 -558.77 -184.74
2.374812 -0.245448 -3.115796
51 41 40
3 16 1481 369.46 -254.08 17 1136 119.99 -250.09 18 745 -101.64 -299.62
2.636964 0.398082 -2.856498
135 117 95
2 16 1521 580.59 11.64 18 1055 172.87 8.79
2.636964 0.398082 -2.856498
135 117 95
2 16 1522 580.59 11.64 18 1056 172.87 8.79
1.765835 0.853882 -3.136914
153 137 122
2 16 1560 214.23 296.42 18 1102 -229.18 435.04
2.613883 1.676092 -3.228014
100 91 86
4 16 1567 512.35 523.54 17 2251 297.41 493.44 18 1545 140.75 579.22 19 873 -223.02 752.12
1.878138 -0.862797 -2.605653
95 89 77
2 16 1815 317.17 -618.40 25 1749 -112.80 -751.19
1.768134 -0.848644 -2.629517
144 137 119
2 16 1824 260.49 -606.39 18 852 -311.11 -777.49
1.460243 -0.772852 -2.722830
86 78 65
3 16 1867 89.25 -542.33 17 1403 -170.90 -531.12 18 636 -569.06 -683.21
2.481393 -0.575698 -2.546467
78 70 51
2 16 1924 598.65 -473.26 18 1283 156.26 -585.00
2.228477 -0.443808 -2.347038
104 96 85
4 16 1999 602.31 -419.63 17 2870 327.10 -415.53 18 1334 176.81 -508.46 19 1097 -270.93 -355.23
2.508282 -0.308008 -2.888960
72 63 58
3 16 2056 487.88 -304.82 17 2072 228.24 -301.90 18 1032 35.84 -367.42
2.495689 -0.205000 -2.884280
118 108 99
2 16 2063 491.57 -255.66 18 1968 45.07 -305.21
2.506777 -0.204399 -2.894562
118 108 99
3 16 2064 491.57 -255.66 17 3011 233.37 -254.50 18 1969 45.07 -305.21
2.528098 -0.164367 -2.927700
118 108 97
3 16 2069 488.88 -235.88 17 3026 231.96 -235.67 18 1409 43.97 -281.79
2.656715 0.277917 -2.803730
132 115 89
3 16 2098 600.35 -44.88 17 1537 344.70 -57.56 18 1417 190.31 -57.90
1.999181 0.747777 -2.710567
172 156 141
2 16 2150 437.14 249.45 25 2065 -48.58 230.53
1.809018 -0.865893 -2.628402
136 126 111
2 16 2547 277.95 -616.68 18 1641 -286.44 -792.26
2.511638 -0.748039 -2.525518
77 71 55
2 16 2586 608.07 -568.04 25 1771 277.80 -720.36
1.880863 -0.733040 -2.644238
134 127 109
3 16 2606 313.08 -536.04 18 1751 -221.47 -672.27 25 2475 -105.26 -659.44
2.324943 -0.632248 -2.591886
139 132 116
3 16 2650 518.81 -494.16 18 1798 57.46 -612.51 25 2504 155.97 -618.62
1.696206 -0.634015 -2.673747
157 151 135
2 16 2672 228.06 -470.86 18 1292 -335.75 -575.29
1.696206 -0.634015 -2.673747
157 151 135
2 16 2673 228.06 -470.86 18 1293 -335.75 -575.29
1.763836 -0.630692 -2.709454
154 144 127
2 16 2679 245.90 -465.23 18 1296 -306.68 -568.37
2.224763 -0.452048 -2.347010
172 163 154
2 16 2709 600.69 -424.25 18 1323 173.64 -514.22
2.210026 -0.345750 -3.406000
84 78 79
2 16 2804 222.81 -273.59 18 2834 -288.72 -319.52
2.508931 -0.201547 -2.908526
42 33 26
2 16 2813 487.65 -253.20 18 1972 40.03 -302.62
2.667441 -0.145846 -2.708281
130 122 117
2 16 2817 618.80 -247.28 18 1973 194.37 -301.35
2.667441 -0.145846 -2.708281
130 122 117
2 16 2818 618.80 -247.28 18 1974 194.37 -301.35
2.326342 -0.852761 -2.429331
117 112 100
4 16 3581 575.30 -643.89 17 3898 290.49 -631.07 18 2303 115.90 -818.94 19 2186 -356.13 -653.31
2.010094 -0.851503 -2.584091
84 78 66
3 16 3652 381.49 -615.72 25 3520 -37.94 -755.07 19 1424 -613.97 -630.64
1.639651 -0.838900 -2.663956
97 90 82
2 16 3676 189.59 -593.99 18 1662 -417.38 -761.30
1.663912 -0.809630 -2.658772
90 85 79
2 16 3696 205.04 -577.36 18 2384 -390.40 -735.55
1.690574 -0.745562 -2.668778
155 148 132
2 16 3747 218.72 -537.42 18 1748 -361.67 -674.98
1.440035 -0.749113 -2.718777
101 95 81
2 16 3766 82.42 -528.70 18 1765 -578.22 -661.09
1.683963 -0.712889 -2.686518
150 141 124
2 16 3775 211.91 -515.33 18 2454 -367.42 -641.32
1.550006 -0.481728 -2.502029
61 47 38
2 16 4001 234.94 -398.22 18 1889 -320.28 -459.77
2.348957 -0.389102 -3.117622
116 105 99
2 16 4078 351.81 -318.04 18 2696 -131.98 -381.22
2.635415 0.850650 -2.998624
64 53 47
2 16 4368 553.51 205.18 18 2156 157.34 229.45
2.647983 1.553215 -3.178074
221 224 217
2 17 28 311.02 445.51 18 20 158.06 524.69
2.970598 0.511550 -2.882592
155 155 145
2 17 63 418.26 12.28 18 82 273.05 12.19
2.021087 -0.461941 -2.443342
186 174 158
3 17 80 208.93 -405.79 18 48 13.99 -492.22 19 58 -434.73 -339.19
2.497341 0.394065 -3.065426
111 107 106
2 17 85 221.73 10.31 18 54 38.98 28.31
2.820157 -0.764272 -2.480466
138 127 107
